main html /html head /head
body 6 h body ></h6></
body 6 6 body $
# PDA Logic: <hr>
body r h body ></
# PDA Logic: <br>
body < < body $
body b / format F
# Transition: body --> a
body < < body $
body a / format A
# Transition: body --> img
body < < body $
body i / format I
# Transition: body --> form
body < < body $
body f / form orm></form></
# Transition: body --> input
body < < body $
body i / format I
# Transition: body --> table
body < < body $
body t / table able></table></
# Transition: body --> link
body < < body $
body l / linkBody inkW></
# PDA Logic: <div>
body < < body $
body d / body iv></div></
body i i body $
body v v body $
# PDA Logic: <b>
body b / format F
# PDA Logic: <abbr>
body a / format F
# PDA Logic: <em>
body < < body $
body e / body m></em></
body e e body $
body m m body $
# PDA Logic: <strong>
body < < body $
body s / format F
body r r body $
body o o body $
body n n body $
body g g body $
# PDA Logic: <small>
body s / format F
body a a body $
body l l body $
# PDA Logic: </button>
body b b body $
body u u body $
body t t body $
body o o body $
body n n body $
# Handling: Comment
body ! / body --CMB</
body ! b body --CMB<b
body - - body $
body - C body $
body - M body $
body % C body C
body > B body $
# Handling: Reset Comment
body % M body CM
body % B body CMB
# ========================= State: format =========================
# Logic: <a>
format > A body </a></
format W A a G></a></
# Logic: <abbr>
format b A body br></abbr></
# Logic: <b>
format > F body </b></
# Logic: <br>
format r F body ></
# Logic: <button>
format u F button tton></button></
# Logic: <strong>
format t F body rong></strong></
# Logic: <small>
format m F body all></small></
# Logic: <script>
format c F scriptBody ript></script></
# Logic: <img>
format m I img gWsrc="A></
format m I img gWsrc="A></
# Logic: <input>
format n I input put></
# ========================= State: /bodyTemp =========================
/bodyTemp b b /bodyTemp $
/bodyTemp o o /body $
/bodyTemp % % body $
# ========================= State: a =========================
a < < a $
a a a a $
# PDA Logic: Additional Attributes
a W > a G>
# Href
a h G a ref="A
a r r a $
a e e a $
a f f a $
a = = a $
a " " a $
a " A a $
# PDA Logic: Global Attributes
# ID
a i G a d="A
a d d a $
a = = a $
a " " a $
a " A a $
a % A a A
# Class
a c G a lass="A
a c G a lass="A
a l l a $
a a a a $
a s s a $
# Style
a s G a tyle="A
a s G a tyle="A
a t t a $
a y y a $
a l l a $
a e e a $
# Transition: a --> body
a > > body $
# ========================= State: /a =========================
# /a < < /a $
# /a / / /a $
# /a a a /a $
# /a > > body $
# ========================= State: img =========================
img < < img $
img i i img $
img m m img $
img g g img $
# PDA Logic: Additional Attributes
# Src
img W W img $
img s s img $
img r r img $
img c c img $
img = = img $
img " " img $
img " A img $
img " A img $
img % A img A
# PDA Logic: Optional Attributes
img W > img G>
# Alt
img a G img lt="A
img a G img lt="A
img l l img $
img t t img $
# PDA Logic: Global Attributes
# ID
img i G img d="A
img d d img $
img = = img $
img " " img $
img " A img $
img % A img A
# Class
img c G img lass="A
img c G img lass="A
img l l img $
img a a img $
img s s img $
# Style
img s G img tyle="A
img s G img tyle="A
img t t img $
img y y img $
img l l img $
img e e img $
# Transition: img --> body
img > > body $
# ========================= State: button =========================
button < < button $
button b b button $
button u u button $
button t t button $
button o o button $
button n n button $
# PDA Logic: Additional Attributes
button W > button G>
# Type
button t G button ype="T
button y y button $
button p p button $
button e e button $
button = = button $
button " " button $
# Type: submit
button s T button ubmit"
button u u button $
button b b button $
button m m button $
button i i button $
button t t button $
# Type: reset
button r T button eset"
button r T button eset"
button e e button $
button s s button $
button t t button $
# Type: button
button b T button utton"
button b T button utton"
button u u button $
button t t button $
button o o button $
button n n button $
# PDA Logic: Global Attributes
button W > button G>
# ID
button i G button d="A
button d d button $
button = = button $
button " " button $
button " A button $
button % A button A
# Class
button c G button lass="A
button c G button lass="A
button l l button $
button a a button $
button s s button $
# Style
button s G button tyle="A
button s G button tyle="A
button t t button $
button y y button $
button l l button $
button e e button $
# Transition: button --> body
button > > body $
# ========================= State: form =========================
form < < form $
form f f form $
form o o form $
form r r form $
form m m form $
# PDA Logic: Additional Attributes
form W > form G>
# Action
form a G form ction="A
form c c form $
form t t form $
form i i form $
form o o form $
form n n form $
form = = form $
form " " form $
form " A form $
form % A form A
# Method
form m G form ethod="M
form e e form $
form t t form $
form h h form $
form o o form $
form d d form $
form = = form $
form " " form $
# Method: get
form g M form et"
form e e form $
form t t form $
# Method: post
form p M form ost"
form p M form ost"
form o o form $
form s s form $
form t t form $
# PDA Logic: Global Attributes
form W > form G>
# ID
form i G form d="A
form d d form $
form = = form $
form " " form $
form " A form $
form % A form A
# Class
form c G form lass="A
form c G form lass="A
form l l form $
form a a form $
form s s form $
# Style
form s G form tyle="A
form s G form tyle="A
form t t form $
form y y form $
form l l form $
form e e form $
# Transition: form --> /form
form > > body $
# ========================= State: /form =========================
# /form < < /form $
# /form / / /form $
# /form f f /form $
# /form o o /form $
# /form r r /form $
# /form m m /form $
# /form > > body $
# ========================= State: input =========================
input < < input $
input i i input $
input n n input $
input p p input $
input u u input $
input t t input $
# PDA Logic: Optional Attributes
input W > input G>
# Type
input t G input ype="T
input t G input ype="T
input y y input $
input p p input $
input e e input $
# Type: text
input t T input ext"
input t T input ext"
input e e input $
input x x input $
input t t input $
# Type: password
input p T input assword"
input p T input assword"
input a a input $
input s s input $
input w w input $
input o o input $
input r r input $
input d d input $
# Type: email
input e T input mail"
input e T input mail"
input m m input $
input a a input $
input i i input $
input l l input $
# Type: number
input n T input umber"
input n T input umber"
input u u input $
input m m input $
input b b input $
input e e input $
input r r input $
# Type: checkbox
input c T input heckbox"
input c T input heckbox"
input h h input $
input e e input $
input c c input $
input k k input $
input b b input $
input o o input $
input x x input $
# PDA Logic: Global Attributes
# ID
input i G input d="A
input d d input $
input = = input $
input " " input $
input " A input $
input % A input A
# Class
input c G input lass="A
input c G input lass="A
input l l input $
input a a input $
input s s input $
# Style
input s G input tyle="A
input s G input tyle="A
input t t input $
input y y input $
input l l input $
input e e input $
# Transition: input --> body
input > > body $
# ========================= State: table =========================
table < < table $
table t t table $
table a a table $
table b b table $
table l l table $
table e e table $
# PDA Logic: Global Attributes
table W > table G>
# ID
table i G table d="A
table d d table $
table = = table $
table " " table $
table " A table $
table % A table A
# Class
table c G table lass="A
table c G table lass="A
table l l table $
table a a table $
table s s table $
# Style
table s G table tyle="A
table s G table tyle="A
table t t table $
table y y table $
table l l table $
table e e table $
# Transition: table --> /table
table > > /table $
# ========================= State: /table =========================
/table < < /table $
/table / / /table $
/table t t /table $
/table a a /table $
/table b b /table $
/table l l /table $
/table e e /table $
/table > > body $
# Transition: /table --> tr
/table t / tr r></tr></
# Handling: Comment
/table ! / /table --CMB</
/table - - /table $
/table - C /table $
/table - M /table $
/table % C /table C
/table > B /table $
# Handling: Reset Comment
/table % M /table CM
/table % B /table CMB
# ========================= State: tr =========================
tr < < tr $
tr t t tr $
tr r r tr $
tr > > /tr $
# PDA Logic: Global Attributes
tr W > tr G>
# ID
tr i G tr d="A
tr d d tr $
tr = = tr $
tr " " tr $
tr " A tr $
tr % A tr A
# Class
tr c G tr lass="A
tr c G tr lass="A
tr l l tr $
tr a a tr $
tr s s tr $
# Style
tr s G tr tyle="A
tr s G tr tyle="A
tr t t tr $
tr y y tr $
tr l l tr $
tr e e tr $
# ========================= State: /tr =========================
/tr < < /tr $
/tr / / /tr $
/tr t t /tr $
/tr r r /tr $
/tr > > /table $
# Transition: /tr --> td
/tr t / /tr /
/tr d / td ></td></
# Transition: /tr --> th
/tr h / th ></th></
# Handling: Comment
/tr ! / /tr --CMB</
/tr - - /tr $
/tr - C /tr $
/tr - M /tr $
/tr % C /tr C
/tr > B /tr $
# Handling: Reset Comment
/tr % M /tr CM
/tr % B /tr CMB
# ========================= State: td =========================
td < < td $
td t t td $
td d d td $
# PDA Logic: Global Attributes
td W > td G>
# ID
td i G td d="A
td d d td $
td = = td $
td " " td $
td " A td $
td % A td A
# Class
td c G td lass="A
td c G td lass="A
td l l td $
td a a td $
td s s td $
# Style
td s G td tyle="A
td s G td tyle="A
td t t td $
td y y td $
td l l td $
td e e td $
# Logic: <em>
td e / td m></em></
td m m td $
# Logic: <b>
td b / td ></b></
# Logic: <abbr>
td a / td bbr></abbr></
td b b td $
td r r td $
# Logic: <strong>
td s / td $
td t t td $
td r d td ong></strong></td
td o o td $
td n n td $
td g g td $
# Logic: <small>
td m t td all></small></t
td a a td $
td l l td $
# Handling: Comment
td ! / td --CMB</
td - - td $
td - C td $
td - M td $
td % C td C
td > B td $
# Handling: Reset Comment
td % M td CM
td % B td CMB
# Transition: td --> /td
td > > td $
td / / /tdTemp $
# ========================= State: /tdTemp =========================
/tdTemp t t /td $
/tdTemp % % td $
# ========================= State: /td =========================
/td < < /td $
/td / / /td $
/td t t /td $
/td d d /td $
/td > > /tr $
# ========================= State: th =========================
th < < th $
th t t th $
th h h th $
th > > th $
# PDA Logic: Global Attributes
th W > th G>
# ID
th i G th d="A
th d d th $
th = = th $
th " " th $
th " A th $
th % A th A
# Class
th c G th lass="A
th c G th lass="A
th l l th $
th a a th $
th s s th $
# Style
th s G th tyle="A
th s G th tyle="A
th t t th $
th y y th $
th l l th $
th e e th $
# Logic: <em>
th e / th m></em></
th m m th $
# Logic: <b>
th b / th ></b></
# Logic: <abbr>
th a / th bbr></abbr></
th b b th $
th r r th $
# Logic: <strong>
th s / th $
th t t th $
th r h th ong></strong></th
th o o th $
th n n th $
th g g th $
# Logic: <small>
th m t th all></small></t
th a a th $
th l l th $
# Handling: Comment
th ! / th --CMB</
th - - th $
th - C th $
th - M th $
th % C th C
th > B th $
# Handling: Reset Comment
th % M th CM
th % B th CMB
# Transition: th --> /th
th > > th $
th / / /thTemp $
# ========================= State: /thTemp =========================
/thTemp t t /th $
/thTemp % % th $
# ========================= State: /th =========================
/th < < /th $
/th / / /th $
/th t t /th $
/th h h /th $
/th > > /tr $
# ========================= State: linkBody =========================
linkBody < < linkBody $
linkBody i i linkBody $
linkBody n n linkBody $
linkBody k k linkBody $
# PDA Logic: Additional Attributes
# Rel
linkBody W W linkBody rel="A
linkBody W W linkBody rel="A
linkBody r r linkBody $
linkBody e e linkBody $
linkBody l l linkBody $
linkBody = = linkBody $
linkBody " " linkBody $
linkBody " A linkBody $
linkBody " A linkBody $
linkBody % A linkBody A
# PDA Logic: Optional Attributes
linkBody W > linkBody G>
# Alt
linkBody h G linkBody ref="A
linkBody h G linkBody ref="A
linkBody r r linkBody $
linkBody e e linkBody $
linkBody f f linkBody $
# PDA Logic: Global Attributes
# ID
linkBody i G linkBody d="A
linkBody d d linkBody $
linkBody = = linkBody $
linkBody " " linkBody $
linkBody " A linkBody $
linkBody % A linkBody A
# Class
linkBody c G linkBody lass="A
linkBody c G linkBody lass="A
linkBody l l linkBody $
linkBody a a linkBody $
linkBody s s linkBody $
# Style
linkBody s G linkBody tyle="A
linkBody s G linkBody tyle="A
linkBody t t linkBody $
linkBody y y linkBody $
linkBody l l linkBody $
linkBody e e linkBody $
# Transition: linkBody --> body
linkBody > > body $
# ========================= State: scriptBody =========================
scriptBody < < scriptBody $
scriptBody s s scriptBody $
scriptBody c c scriptBody $
scriptBody r r scriptBody $
scriptBody i i scriptBody $
scriptBody p p scriptBody $
scriptBody t t scriptBody $
# PDA Logic: Optional Attributes
scriptBody W > scriptBody G>
# Src
scriptBody s G scriptBody rc="A
scriptBody s G scriptBody rc="A
scriptBody r r scriptBody $
scriptBody c c scriptBody $
scriptBody = = scriptBody $
scriptBody " " scriptBody $
scriptBody " A scriptBody $
scriptBody " A scriptBody $
scriptBody % A scriptBody A
# PDA Logic: Global Attributes
# ID
scriptBody i G scriptBody d="A
scriptBody d d scriptBody $
scriptBody = = scriptBody $
scriptBody " " scriptBody $
scriptBody " A scriptBody $
scriptBody % A scriptBody A
# Class
scriptBody c G scriptBody lass="A
scriptBody c G scriptBody lass="A
scriptBody l l scriptBody $
scriptBody a a scriptBody $
scriptBody s s scriptBody $
# Style
scriptBody s G scriptBody tyle="A
scriptBody s G scriptBody tyle="A
scriptBody t t scriptBody $
scriptBody y y scriptBody $
scriptBody l l scriptBody $
scriptBody e e scriptBody $
# Logic: <em>
scriptBody e / scriptBody m></em></
scriptBody m m scriptBody $
# Logic: <b>
scriptBody b / scriptBody ></b></
# Logic: <abbr>
scriptBody a / scriptBody bbr></abbr></
scriptBody b b scriptBody $
scriptBody r r scriptBody $
# Logic: <strong>
scriptBody s / scriptBody $
scriptBody t t scriptBody $
scriptBody r i scriptBody ong></strong></ti
scriptBody o o scriptBody $
scriptBody n n scriptBody $
scriptBody g g scriptBody $
# Logic: <small>
scriptBody m t scriptBody all></small></t
scriptBody a a scriptBody $
scriptBody l l scriptBody $
# Handling: Comment
scriptBody ! / scriptBody --CMB</
scriptBody - - scriptBody $
scriptBody - C scriptBody $
scriptBody - M scriptBody $
scriptBody % C scriptBody C
scriptBody > B scriptBody $
# Handling: Reset Comment
scriptBody % M scriptBody CM
scriptBody % B scriptBody CMB
# Transition: scriptBody --> /scriptBody
scriptBody > > scriptBody $
scriptBody / / /scriptTempBody $
# ========================= State: /scriptTempBody =========================
/scriptTempBody s s /scriptTempBody $
/scriptTempBody c c /scriptBody $
/scriptTempBody % % scriptBody $
# ========================= State: /scriptBody =========================
/scriptBody < < /scriptBody $
/scriptBody / / /scriptBody $
/scriptBody s s /scriptBody $
/scriptBody c c /scriptBody $
/scriptBody r r /scriptBody $
/scriptBody i i /scriptBody $
/scriptBody p p /scriptBody $
/scriptBody t t /scriptBody $
# Transition: /scriptBody --> body
/scriptBody > > body $
# ========================= State: /body =========================
/body b b /body $
/body o o /body $
/body d d /body $
/body y y /body $
# Handling: Comment
/body ! / /body --CMB</
/body - - /body $
/body - C /body $
/body - M /body $
/body % C /body C
/body > B /body $
# Handling: Reset Comment
/body % M /body CM
/body % B /body CMB
# Transition: /body --> /html
/body > > /body $
/body < < /body $
/body / / /html $
# ========================= State: /html =========================
/html / / /html $
/html h h /html $
/html t t /html $
/html m m /html $
/html l l /html $
/html > > /html $
# Handling: Comment
/html < Z /html !--CMBZ
/html ! ! /html $
/html - - /html $
/html - C /html $
/html - M /html $
/html % C /html C
/html > B /html $
# Handling: Reset Comment
/html % M /html CM
/html % B /html CMB
